source,replacement,dotall
'\\v,0xb,False
' ',0x20,False
'&',0x26,False
'\(',0x28,False
'\\'',0x27,False
'a',0x61,False
'_',0x5f,False
'x',0x78,False
'y',0x79,False
'-',0x2d,False
'=',0x3d,False
\(this->manager\),this->manager,False
